matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
console.aws.amazon.com d1n904rdblmhgf.cloudfront.net * allow
console.aws.amazon.com d257l1zb7u5fh9.cloudfront.net * allow
console.aws.amazon.com d2q66yyjeovezo.cloudfront.net * allow
console.aws.amazon.com d34xub3ut0ooib.cloudfront.net * allow
console.aws.amazon.com d36cz9buwru1tt.cloudfront.net * allow
curry.com code.jquery.com script allow
curry.com kiwiirc.com * allow
curry.com kiwiirc.com frame allow
curry.com netdna.bootstrapcdn.com script allow
curry.com noagendastream.com * allow
curry.com stream.noagendanotes.com * allow
dice.com ajax.googleapis.com script allow
dice.com cdn.jsdelivr.net script allow
dice.com maps.googleapis.com script allow
dice.com maps.gstatic.com script allow
dice.com maxcdn.bootstrapcdn.com script allow
dice.com s3.amazonaws.com script allow
dreamhost.com cloudflare.com * allow
dreamhost.com securendn.a.ssl.fastly.net * allow
dualspark.com fonts.googleapis.com * allow
dualspark.com gstatic.com * allow
ebay.com ebaydesc.com * allow
ebay.com ebaydesc.com frame allow
ebay.com ebayimg.com * allow
ebay.com ebaystatic.com * allow
eu-central-1.console.aws.amazon.com d14fpfeunz1urq.cloudfront.net * allow
eu-central-1.console.aws.amazon.com d1idiovbex4hy4.cloudfront.net * allow
eu-west-1.console.aws.amazon.com d1ufodhalt2thk.cloudfront.net * allow
facebook.com attachment.fbsbx.com frame allow
facebook.com d15chbti7ht62o.cloudfront.net * allow
facebook.com d2pq0u4uni88oo.cloudfront.net * allow
facebook.com d3mlfyygrfdi2i.cloudfront.net * allow
facebook.com fbcdn.net * allow
facebook.com fbsbx.com * allow
facebook.com fbstatic-a.akamaihd.net * allow
facebook.com googlevideo.com xhr allow
facebook.com s.youtube.com image allow
facebook.com s.ytimg.com other allow
facebook.com s.ytimg.com script allow
facebook.com www.youtube.com frame allow
facebook.com www.youtube.com script allow
facebook.com www.youtube.com xhr allow
fedex.com fpdownload.adobe.com * allow
flightradar24.com ajax.googleapis.com script allow
flightradar24.com code.jquery.com script allow
flightradar24.com d1odq4u5rh2864.cloudfront.net * allow
flightradar24.com fr24.com script allow
flightradar24.com fr24.com xhr allow
flightradar24.com google.com frame allow
flightradar24.com google.com script allow
flightradar24.com google.com xhr allow
flightradar24.com gstatic.com script allow
flightradar24.com maps.googleapis.com script allow
flightradar24.com mt0.googleapis.com script allow
flightradar24.com mt1.googleapis.com script allow
flightradar24.com oauth.googleusercontent.com script allow
galaxyzoo.org galaxyzoo.org.s3.amazonaws.com * allow
galaxyzoo.org zooniverse.org * allow
galaxyzoo.org zooniverse.org frame allow
geni.com geni0-mhcache-com-myheritage.netdna-ssl.com * allow
geni.com geni1-mhcache-com-myheritage.netdna-ssl.com * allow
geni.com geni2-mhcache-com-myheritage.netdna-ssl.com * allow
geni.com geni3-mhcache-com-myheritage.netdna-ssl.com * allow
geni.com maps.googleapis.com script allow
geni.com maps.gstatic.com script allow
geni.com s3.amazonaws.com * allow
github.com collector-cdn.github.com * inherit
go.com espncdn.com * allow
gofundme.com stripe.com * allow
google.com ggpht.com * allow
google.com googleusercontent.com * allow
google.com googleusercontent.com frame allow
google.com gstatic.com * allow
grooveshark.com gs-cdn.net * allow
hashicorp.com d250n10lsq5j8r.cloudfront.net * allow
heli-noise-la.com ajax.googleapis.com script allow
heli-noise-la.com bksv.com * allow
heli-noise-la.com bksv.com frame allow
heli-noise-la.com maps.googleapis.com script allow
heli-noise-la.com maps.gstatic.com script allow
heli-noise-la.com webtrak.bksv.com * allow
heli-noise-la.com webtrak5.bksv.com * allow
huffingtonpost.com aolcdn.com * allow
huffingtonpost.com huffpo.net * allow
huffingtonpost.com huffpost.com * allow
hulu.com ads-v-darwin.hulu.com * inherit
hulu.com huluim.com * allow
hulu.com t2.hulu.com * inherit
instagram.com instagramstatic-a.akamaihd.net * allow
joyent.com ajax.googleapis.com script allow
joyent.com assets.zendesk.com frame allow
joyent.com joyentcloud.zendesk.com * allow
joyent.com www.google.com frame allow
joyent.com www.google.com script allow
joyent.com www.googleapis.com script allow
joyent.com zdassets.com * allow
joyent.com zndsk.com * allow
kerbalspaceprogram.com cloudflare.com * allow
kerbalspaceprogram.com youtube.com * allow
kerbalspaceprogram.com youtube.com frame allow
linkedin.com licdn.com * allow
linkedin.com licdn.com frame allow
live.com gfx.ms * allow
localeapp.com intercom.io * allow
localeapp.com intercomcdn.com * allow
mail.ru imgsmail.ru * allow
meetup.com facebook.com * allow
meetup.com meetupstatic.com * allow
microsoft.com aspnetcdn.com * allow
microsoft.com gfx.ms * allow
microsoft.com live.com * allow
microsoft.com s-microsoft.com * allow
mogl.com d10ukqbetc2okm.cloudfront.net * allow
mogl.com maps.googleapis.com * allow
mogl.com maps.gstatic.com * allow
mogl.com s3.amazonaws.com * allow
mozilla.org mozilla.net * allow
mozilla.org persona.org * allow
nar-anon.org squarespace.com * allow
netflix.com nflxext.com * allow
netflix.com nflximg.com * allow
netflix.com nflximg.net * allow
nextdoor.com d19rpgkrjeba2z.cloudfront.net script allow
nextdoor.com maps.googleapis.com script allow
nextdoor.com maps.gstatic.com script allow
noagendaplayer.com nashownotes.com * allow
nodeschool.io a.tiles.mapbox.com xhr allow
nodeschool.io ajax.googleapis.com script allow
nodeschool.io spreadsheets.google.com xhr allow
opendns.com d2pd6uxne55biq.cloudfront.net * allow
opendns.com d2v7u03x06aro3.cloudfront.net * allow
operationwardiary.org zooniverse.org * allow
paypal.com paypalobjects.com * allow
pearup.com static-fprod.s3.amazonaws.com script allow
periscope.tv periscope-prod-us-west-1.global.ssl.fastly.net * allow
periscope.tv pubnub.com * allow
qunitjs.com jquery.com * allow
qunitjs.com use.typekit.net script allow
reddit.com redditstatic.com * allow
ruby-doc.com code.jquery.com script allow
ruby-doc.com www.google.com script allow
ruby-doc.com www.googleapis.com script allow
sa-east-1.console.aws.amazon.com d1nklgq2qi5y8p.cloudfront.net * allow
sa-east-1.console.aws.amazon.com dqw5z6tkg7aeo.cloudfront.net * allow
scribd.com scribdassets.com * allow
setilive.org js.pusher.com * allow
setilive.org zooniverse.org * allow
spotify.com d3jfuiz4ixupna.cloudfront.net * allow
spotify.com spotify.edgekey.net * allow
spotify.com spotilocal.com * allow
squareup.com d2udh45safyomn.cloudfront.net * allow
stackoverflow.com ajax.googleapis.com script allow
stackoverflow.com sstatic.net * allow
stackoverflow.com stackauth.com * allow
syncthing.net blockchain.info script allow
syncthing.net blockchain.info xhr allow
tagged.com tagstat.com * allow
theonion.com ajax.googleapis.com script allow
transifex.com ds0k0en9abmn1.cloudfront.net * allow
travis-ci.org s3.amazonaws.com xhr allow
travis-ci.org travis-ci-org.global.ssl.fastly.net * allow
twitch.tv jtvnw.net * allow
twitter.com twimg.com * allow
unicode.org duckduckgo.com * allow
unicode.org duckduckgo.com frame allow
us-west-1.console.aws.amazon.com d3o05j5anbsoo3.cloudfront.net * allow
us-west-1.console.aws.amazon.com dykkng5hnh52u.cloudfront.net * allow
us-west-2.console.aws.amazon.com d3a94n0r6dqtjm.cloudfront.net * allow
us-west-2.console.aws.amazon.com d3rrzw75sdtfe5.cloudfront.net * allow
usps.com fast.fonts.net * allow
verizonwireless.com vzw.com * allow
wikipedia.org wikimedia.org * allow
wolframalpha.com ajax.googleapis.com script allow
wolframalpha.com wolframcdn.com * allow
yelp.com ajax.googleapis.com script allow
yelp.com dev.virtualearth.net script allow
yelp.com maps.googleapis.com script allow
yelp.com maps.gstatic.com script allow
yelp.com yelpassets.com * allow
yelp.com yelpcdn.com * allow
youtube.com apis.google.com * allow
youtube.com googlevideo.com * allow
youtube.com ytimg.com * allow
